"Point of Interest","Centro Comercial_1","Centro Comercial_2","Hospital_3","Estadio_4","Escuela_5","Museo_6","Banco_7","Escuela_8","Hotel_9","Estadio_10","Escuela_11","Museo_12","Museo_13","Hospital_14","Museo_15","Estadio_16","Hospital_17","Estadio_18","Parque_19","Estadio_20","Banco_21","Museo_22","Parque_23","Mercado_24","EstaciÃ³n_25","Parque_26","Estadio_27","Hotel_28","Escuela_29","EstaciÃ³n_30","Banco_31","Banco_32","Escuela_33","Parque_34","Parque_35","Hotel_36","Museo_37","Estadio_38","Banco_39","EstaciÃ³n_40","Estadio_41","Hotel_42","Mercado_43","Museo_44","Banco_45","EstaciÃ³n_46","Hospital_47","EstaciÃ³n_48","Mercado_49","Escuela_50"
"Centro Comercial_1","-0.0085141923674622","0.055004236062511","0.18426574977573","0.73135302146186","0.34039161673881","0.5551412344667","0.4570892916519","0.083518765701934","0.31672462000998","0.73919662918671","0.1549549650282","0.53764191542612","0.20975918415379","0.17517381420494","0.49501944629476","0.35139141180943","0.66361431264891","0.69708626353625","0.083157903033578","0.31123352087365","0.26002088153359","0.50939449051588","0.14283848815644","0.58137488914934","0.03389410906862","0.71593256247138","0.17417101668066","0.24280444935037","0.51340496574307","0.68152345378219","0.67735865830281","0.52382357157076","0.47491103535527","0.42567915391663","0.76559639031018","0.37481650755618","0.28350998563295","0.20872392420326","0.25210492530709","0.83458960417836","0.45703688618794","0.50142757689526","0.64669563295132","0.7216447213822","0.62649111783292","0.53900339434901","0.44136908220601","0.22940536753662","0.60413356116299","0.39484168197527"
"Centro Comercial_2","0.41155000661713","-0.0085141923674622","0.35751013007333","0.85778458513166","0.73190048350868","0.49448595170632","0.0033819579297221","0.43826148768462","0.012882267523386","0.92916348488453","0.98712444125584","0.692365665861","0.35598996835876","0.10759232178385","0.67845105285675","0.0616733125129","0.16388260882795","0.68129823309818","0.72242882370171","0.46274341778941","0.10727044702099","0.36473990282902","0.39947741176031","0.65690098758363","0.49908251028588","0.19453547936061","0.054091017237897","0.11483569539796","0.75428142925592","0.58517337795099","0.68303346067794","0.28241379676945","0.015716946706264","0.15929275902762","0.20981177291772","0.025690005275373","0.74539132529184","0.3351308156959","0.31686860214336","0.43997785369656","0.71373329266518","0.25738785065744","0.59624951746281","0.75590114118901","0.55205702902262","0.1145103745955","0.33995622429905","0.48861802447348","0.17961134172285","0.74862385707881"
"Hospital_3","0.54315495556992","0.37167463593875","-0.0085141923674622","0.70589096804018","0.1728492405332","0.10075550752281","0.34401747362038","0.18352371480136","0.19262254245136","0.52342427089684","0.21127245378916","0.20211251392622","0.16251858203536","0.14594426800803","0.20239395271374","0.32064025582811","0.65294291782039","0.069133566661986","0.72481795562601","0.47831130495288","0.29721099917185","0.10682308509262","0.039238146631918","0.11244837814346","0.029583700086041","0.75533173813472","0.69870760683914","0.38466697509943","0.20882076158208","0.34401928829017","0.046601930002137","0.84112866595375","0.33347011788755","0.4418994973548","0.12943777497288","0.50169686289418","0.2682487410041","0.41371718059704","0.62098931397783","0.7265294275285","0.44252964602208","0.17037197797907","0.10377660278418","0.29690054399768","0.42781060273066","0.025434136834901","0.31373435580506","0.18799170677576","0.5586958243165","0.040774988644566"
"Estadio_4","0.50145877455166","0.4402980970896","0.69735465136527","-0.0085141923674622","0.7228388290944","0.01593890465065","0.71653279658212","0.36913825914144","0.34494084726383","0.017245265269896","0.22957002590762","0.2386160814937","0.71582159266419","0.47121935545129","0.59609864325022","0.23462754727398","0.40732591359459","0.16903878224292","0.15213896411316","0.32599789424984","0.62928099850097","0.31346996391557","0.66058161449888","0.13328740446863","0.23362946055916","0.6156837144201","0.32353949326354","0.76050677311752","0.64533342082852","0.31518777799733","0.43283131746127","0.34246376800968","0.14376530783948","0.60606136370052","0.65009463777908","0.53801056834358","0.061349623080253","0.35517014087337","0.15095282995004","0.25733236575384","0.13650833336694","0.17944868132162","0.27059888502289","0.75465244674311","0.62126730672575","0.64827490890908","0.16986731647731","0.42125396248729","0.88775816427271","0.54148410294273"
"Escuela_5","0.69520542245329","0.24768081534763","0.19016214349529","0.42531502850865","-0.0085141923674622","0.082015834185373","0.71901803268532","0.85068119771139","0.71700935819712","0.45514770495595","0.7344740335417","0.059579036934579","0.16628515831069","0.75830532204157","0.17422523681441","0.10037596658661","0.44443405948231","0.45056782667447","0.0030414048990219","0.22582012993036","0.38687132231505","0.41447789383925","0.56769092250847","0.17835920123735","0.40134465198483","0.24505467655069","0.32441535555247","0.10418842284666","0.39764934274127","0.30580950952958","0.091087460118507","0.48697111082353","0.73639404583013","0.38859458040619","0.46085297178757","0.33655032739209","0.19550654765854","0.71011940527222","0.08492504313965","0.38044469674668","0.36695748430311","0.0071485342050592","0.53010295226612","0.55732200930504","0.27614983160231","0.5263804413057","0.54651986660161","0.41378010747978","0.69959598851662","0.33963072019661"
"Museo_6","0.12671679676688","0.047923522849625","0.20890200013271","0.012102876013328","0.57394328478694","-0.0085141923674622","0.31740282993171","0.8243726466574","0.69428368017966","0.63651802993582","0.70271265638696","0.29059740762506","0.1063215030305","0.23760113118083","0.52546577441125","0.64211249193022","0.37217295526124","0.42515762881681","0.012048655879585","0.27649020133303","0.73956909474373","0.70592233066656","0.73581159181734","0.53373933056648","0.26627668985167","0.011767400392042","0.84399362629314","0.73697342040327","0.31438807684962","0.70715526131428","0.11460702867435","0.89230050271852","0.27817265684888","0.10969675218099","0.62344426892453","0.16613609876789","0.16389784105619","0.50028713941686","0.59308770280768","0.78163194903967","0.057601725072761","0.14638310648739","0.1189072828381","0.65341040608644","0.33584546565343","0.28309490283085","0.54350366544968","0.0070892366619021","0.36019538311345","0.58765898065415"
"Banco_7","0.69437017943968","0.36376357382168","0.58462102179473","0.71814253699635","0.68440564431959","0.69438867440755","-0.0085141923674622","0.0064385950569861","0.82163625292318","0.2671559981802","0.11604721660815","0.67181333903274","0.37240143868487","0.43214550059041","0.058455646354218","0.053509827994966","0.42609768275833","0.31236325363328","0.37725604697465","0.32845974127575","0.2847842504259","0.66869106218305","0.73247478067241","0.58988871491684","0.14300622596708","0.29790189345212","0.79581749774266","0.84727403603458","0.4962868190085","0.4592954535373","0.13462259817455","0.6291386477374","0.24983457176909","0.28329491976777","0.35476195015047","0.46749121718151","0.18127874831043","0.44211130048036","0.18166155198626","0.70341570345583","0.6726195656597","0.74835257311011","0.7878699955898","0.43815141604733","0.14998194495208","0.22274010372579","0.59998744395145","0.38362500636967","0.52099415309727","0.41772765582423"
"Escuela_8","0.65945985528833","0.75280207011664","0.72678837540862","0.36618480157227","0.039961686638421","0.041096863407422","0.076510950890636","-0.0085141923674622","0.60550411343483","0.45135900437317","0.49346810525378","0.77236864631866","0.038507897846189","0.35298736806526","0.12167250965899","0.1007504301134","0.084889501273752","0.76039307214064","0.755745189567","0.56261127683466","0.55180623799156","0.38944179290842","0.69101089571734","0.59261532043219","0.49387248333712","0.051615569353563","0.59971997262232","0.48715281609256","0.3509037972057","0.57703890981971","0.20097062837799","0.34814001845464","0.74707777674722","0.4976845729972","0.56201304069369","0.77309654886466","0.12517306267503","0.10422559608237","0.14801478790909","0.56888068601117","0.14176768634001","0.79898420650722","0.55060994900961","0.39880011833847","0.18746473766657","0.25703043402869","0.93069651425762","0.6744358484901","0.46213339545981","0.39602455339877"
"Hotel_9","0.62739018589917","0.25549014597644","0.51149547487342","0.01582538697375","0.72015320945432","0.10348682384762","0.037313423534031","0.0240719247121","-0.0085141923674622","0.39484331334508","0.45270616756771","0.41999637799242","0.031437339452131","0.18508920660071","0.82999141422899","0.083661116465507","0.20072654612616","0.6698327644313","0.12269924616051","0.20402381946565","0.78712541274573","0.0080702764786901","0.20789883600847","0.44453071356116","0.38403156572276","0.79554458240416","0.011408169093497","0.10629611598343","0.70884805494893","0.51629767769925","0.24564112650301","0.282998248752","0.6961273480269","0.21056233134111","0.49001759313197","0.079013417191852","0.67738404534988","0.36846730789887","0.46579153146766","0.5225935553927","0.46148148908504","0.58058823896012","0.33675034432901","0.39168349665972","0.19621974954624","0.44832430825337","0.17022654777586","0.47765740060834","0.70658167902047","0.87559780538601"
"Estadio_10","0.078440751397937","0.59092234349756","0.58137107650978","0.05921472822662","0.72387771838451","0.34769247322629","0.17742404140527","0.30782073188749","0.47312992779081","-0.0085141923674622","0.41831210780678","0.59209143076265","0.53718874288842","0.46188786513814","0.49325720029812","0.63230372513215","0.4033067316184","0.75586996186261","0.59094683237474","0.1013959943089","0.1235381185137","0.042008450862225","0.46522068034353","0.58629876650112","0.30987601956031","0.26700675533742","0.70736469987011","0.26880617456977","0.24510581724479","0.48910600567717","0.099049296329711","0.83695426555548","0.094410120505072","0.76777952971824","0.10983057949555","0.11106748775281","0.12215885949287","0.077512300345081","0.071110878523805","0.32852919363773","0.1824055849304","0.46938873856254","0.058143926410191","0.45121157620018","0.75753608535034","0.24519884198405","0.55182981036884","0.16578031350895","0.26975511856026","0.15153909660239"
